"CAN-EAT","CAP_SHAPE","CAP_SURFACE","CAP_COLOR","BRUISES","ODOR","GILL_ATTACHMENT","GILL_SPACING","GILL_SIZE","GILL_COLOR","STALK_SHAPE","STALK_ROOT","STALK_SURFACE_ABOVE_RING","STALK_SURFACE_BELOW_RING","STALK_COLOR_ABOVE_RING","STALK_COLOR_BELOW_RING","VEIL_TYPE","VEIL_COLOR","RING_NUMBER","RING_TYPE","SPORE_PRINT_COLOR","POPULATION","HABITAT"
"POISONOUS","CONVEX","SMOOTH","BUFF","BRUISES","FOUL","FREE","CLOSE","BROAD","WHITE","TAPERING","BULBOUS","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","PENDANT","CHOCOLATE","SCATTERED","URBAN"
"POISONOUS","CONVEX","SMOOTH","BUFF","BRUISES","FOUL","FREE","CLOSE","BROAD","WHITE","TAPERING","BULBOUS","FIBROUS","FIBROUS","WHITE","WHITE","PARTIAL","WHITE","ONE","PENDANT","CHOCOLATE","SEVERAL","GRASSES"
"POISONOUS","FLAT","SMOOTH","WHITE","BRUISES","FOUL","FREE","CLOSE","BROAD","PINK","TAPERING","BULBOUS","FIBROUS","FIBROUS","WHITE","WHITE","PARTIAL","WHITE","ONE","PENDANT","CHOCOLATE","SEVERAL","URBAN"
"POISONOUS","FLAT","SMOOTH","GRAY","BRUISES","FOUL","FREE","CLOSE","BROAD","WHITE","TAPERING","BULBOUS","FIBROUS","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","PENDANT","CHOCOLATE","SEVERAL","URBAN"
"POISONOUS","FLAT","SMOOTH","GRAY","BRUISES","FOUL","FREE","CLOSE","BROAD","WHITE","TAPERING","BULBOUS","FIBROUS","FIBROUS","WHITE","WHITE","PARTIAL","WHITE","ONE","PENDANT","CHOCOLATE","SEVERAL","URBAN"
"POISONOUS","BELL","SMOOTH","BUFF","BRUISES","NONE","FREE","CLOSE","BROAD","GREEN","ENLARGING","BULBOUS","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","TWO","PENDANT","GREEN","SEVERAL","GRASSES"
"POISONOUS","FLAT","SMOOTH","PINK","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","ENLARGING","BULBOUS","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","TWO","PENDANT","GREEN","SEVERAL","MEADOWS"
"POISONOUS","FLAT","SMOOTH","BUFF","BRUISES","NONE","FREE","CLOSE","BROAD","GRAY","ENLARGING","BULBOUS","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","TWO","PENDANT","GREEN","SEVERAL","MEADOWS"
"POISONOUS","FLAT","SCALY","WHITE","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","ENLARGING","BULBOUS","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","TWO","PENDANT","GREEN","SEVERAL","MEADOWS"
"EDIBLE","FLAT","FIBROUS","CINNAMON","NO","NONE","FREE","CROWDED","NARROW","WHITE","ENLARGING","BULBOUS","SMOOTH","FIBROUS","WHITE","BROWN","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"EDIBLE","FLAT","SCALY","BROWN","NO","NONE","FREE","CROWDED","NARROW","WHITE","ENLARGING","BULBOUS","SMOOTH","SMOOTH","WHITE","BROWN","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"EDIBLE","KNOBBED","FIBROUS","BROWN","NO","NONE","FREE","CROWDED","NARROW","WHITE","ENLARGING","BULBOUS","SMOOTH","SMOOTH","WHITE","BROWN","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"EDIBLE","CONVEX","SMOOTH","PINK","BRUISES","NONE","FREE","CLOSE","BROAD","RED","ENLARGING","?","SMOOTH","SMOOTH","RED","WHITE","PARTIAL","WHITE","TWO","EVANESCENT","WHITE","CLUSTERED","WASTE"
"EDIBLE","CONVEX","SMOOTH","BUFF","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","ENLARGING","?","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","TWO","EVANESCENT","WHITE","CLUSTERED","WASTE"
"EDIBLE","FLAT","SMOOTH","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","RED","ENLARGING","?","SMOOTH","SMOOTH","RED","RED","PARTIAL","WHITE","TWO","EVANESCENT","WHITE","CLUSTERED","WASTE"
"EDIBLE","FLAT","SCALY","PINK","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","ENLARGING","?","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","TWO","EVANESCENT","WHITE","CLUSTERED","WASTE"
"EDIBLE","FLAT","SCALY","PINK","BRUISES","NONE","FREE","CLOSE","BROAD","RED","ENLARGING","?","SMOOTH","SMOOTH","RED","RED","PARTIAL","WHITE","TWO","EVANESCENT","WHITE","CLUSTERED","WASTE"
"EDIBLE","KNOBBED","SMOOTH","PINK","BRUISES","NONE","FREE","CLOSE","BROAD","RED","ENLARGING","?","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","TWO","EVANESCENT","WHITE","CLUSTERED","WASTE"
"EDIBLE","KNOBBED","SCALY","PINK","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","ENLARGING","?","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","TWO","EVANESCENT","WHITE","CLUSTERED","WASTE"
"EDIBLE","KNOBBED","SCALY","PINK","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","ENLARGING","?","SMOOTH","SMOOTH","RED","WHITE","PARTIAL","WHITE","TWO","EVANESCENT","WHITE","CLUSTERED","WASTE"
"EDIBLE","KNOBBED","SCALY","RED","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","ENLARGING","?","SMOOTH","SMOOTH","RED","RED","PARTIAL","WHITE","TWO","EVANESCENT","WHITE","CLUSTERED","WASTE"
"EDIBLE","KNOBBED","SCALY","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","ENLARGING","?","SMOOTH","SMOOTH","RED","WHITE","PARTIAL","WHITE","TWO","EVANESCENT","WHITE","CLUSTERED","WASTE"
"POISONOUS","CONVEX","SCALY","YELLOW","NO","NONE","FREE","CLOSE","NARROW","WHITE","ENLARGING","?","SILKY","SCALY","WHITE","YELLOW","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","KNOBBED","FIBROUS","BROWN","NO","NONE","FREE","CLOSE","NARROW","WHITE","ENLARGING","?","SILKY","SCALY","WHITE","YELLOW","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","CONVEX","SMOOTH","RED","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SILKY","WHITE","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","PATHS"
"POISONOUS","CONVEX","SMOOTH","RED","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SILKY","PINK","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","CONVEX","SMOOTH","RED","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SILKY","WHITE","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","CONVEX","SMOOTH","RED","NO","SPICY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","PATHS"
"POISONOUS","CONVEX","SMOOTH","BROWN","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SMOOTH","PINK","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","PATHS"
"POISONOUS","CONVEX","SCALY","RED","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SMOOTH","PINK","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","PATHS"
"POISONOUS","CONVEX","SCALY","RED","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SMOOTH","WHITE","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"POISONOUS","CONVEX","SCALY","RED","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SILKY","WHITE","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","CONVEX","SCALY","RED","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SILKY","PINK","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"POISONOUS","CONVEX","SCALY","RED","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","PATHS"
"POISONOUS","CONVEX","SCALY","RED","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SILKY","PINK","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","CONVEX","SCALY","RED","NO","SPICY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SILKY","WHITE","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"POISONOUS","CONVEX","SCALY","RED","NO","SPICY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SILKY","PINK","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","CONVEX","SCALY","BROWN","NO","SPICY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SMOOTH","PINK","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","FLAT","SMOOTH","RED","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SMOOTH","PINK","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","PATHS"
"POISONOUS","FLAT","SMOOTH","RED","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SILKY","PINK","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"POISONOUS","FLAT","SMOOTH","RED","NO","SPICY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SILKY","WHITE","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","FLAT","SMOOTH","BROWN","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SMOOTH","PINK","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","PATHS"
"POISONOUS","FLAT","SCALY","RED","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SMOOTH","PINK","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"POISONOUS","FLAT","SCALY","RED","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"POISONOUS","FLAT","SCALY","RED","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SILKY","WHITE","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","PATHS"
"POISONOUS","FLAT","SCALY","RED","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SILKY","PINK","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","PATHS"
"POISONOUS","FLAT","SCALY","RED","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SMOOTH","PINK","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","PATHS"
"POISONOUS","FLAT","SCALY","RED","NO","SPICY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SILKY","PINK","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","FLAT","SCALY","BROWN","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SILKY","WHITE","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","PATHS"
"POISONOUS","FLAT","SCALY","BROWN","NO","SPICY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SILKY","WHITE","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","KNOBBED","SMOOTH","RED","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SILKY","WHITE","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"POISONOUS","KNOBBED","SMOOTH","RED","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SILKY","PINK","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","KNOBBED","SMOOTH","RED","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SILKY","PINK","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","KNOBBED","SMOOTH","RED","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SILKY","PINK","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","KNOBBED","SMOOTH","RED","NO","SPICY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SILKY","WHITE","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","KNOBBED","SMOOTH","BROWN","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SMOOTH","PINK","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"POISONOUS","KNOBBED","SMOOTH","BROWN","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SMOOTH","PINK","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"POISONOUS","KNOBBED","SMOOTH","BROWN","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SMOOTH","PINK","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","PATHS"
"POISONOUS","KNOBBED","SCALY","RED","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SILKY","WHITE","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"POISONOUS","KNOBBED","SCALY","RED","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SILKY","WHITE","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","PATHS"
"POISONOUS","KNOBBED","SCALY","RED","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SMOOTH","WHITE","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"POISONOUS","KNOBBED","SCALY","RED","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SMOOTH","PINK","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","KNOBBED","SCALY","RED","NO","SPICY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SMOOTH","WHITE","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","PATHS"
"POISONOUS","KNOBBED","SCALY","RED","NO","SPICY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SMOOTH","PINK","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"POISONOUS","KNOBBED","SCALY","BROWN","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SMOOTH","WHITE","PINK","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","KNOBBED","SCALY","BROWN","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SMOOTH","SILKY","WHITE","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","WOODS"
"POISONOUS","KNOBBED","SCALY","BROWN","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"POISONOUS","KNOBBED","SCALY","BROWN","NO","FOUL","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","PATHS"
"POISONOUS","KNOBBED","SCALY","BROWN","NO","FISHY","FREE","CLOSE","NARROW","BUFF","TAPERING","?","SILKY","SMOOTH","PINK","WHITE","PARTIAL","WHITE","ONE","EVANESCENT","WHITE","SEVERAL","LEAVES"
"POISONOUS","FLAT","SCALY","CINNAMON","NO","MUSTY","ATTACHED","CLOSE","BROAD","YELLOW","ENLARGING","CLUB","SILKY","SCALY","CINNAMON","CINNAMON","PARTIAL","WHITE","NONE","NONE","WHITE","CLUSTERED","WOODS"
"POISONOUS","KNOBBED","SCALY","BROWN","NO","MUSTY","ATTACHED","CLOSE","BROAD","YELLOW","ENLARGING","CLUB","SILKY","SCALY","CINNAMON","CINNAMON","PARTIAL","WHITE","NONE","NONE","WHITE","CLUSTERED","WOODS"
"EDIBLE","BELL","SMOOTH","WHITE","NO","NONE","FREE","CROWDED","BROAD","GRAY","ENLARGING","?","SILKY","SILKY","WHITE","WHITE","PARTIAL","WHITE","TWO","PENDANT","WHITE","SCATTERED","GRASSES"
"EDIBLE","CONVEX","FIBROUS","WHITE","NO","NONE","FREE","CROWDED","BROAD","WHITE","ENLARGING","?","SILKY","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","TWO","PENDANT","WHITE","SCATTERED","GRASSES"
"EDIBLE","CONVEX","FIBROUS","GRAY","NO","NONE","FREE","CROWDED","BROAD","WHITE","ENLARGING","?","SILKY","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","TWO","PENDANT","WHITE","NUMEROUS","GRASSES"
"EDIBLE","KNOBBED","SMOOTH","WHITE","NO","NONE","FREE","CROWDED","BROAD","PINK","ENLARGING","?","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","TWO","PENDANT","WHITE","NUMEROUS","GRASSES"
"EDIBLE","KNOBBED","FIBROUS","WHITE","NO","NONE","FREE","CROWDED","BROAD","GRAY","ENLARGING","?","SILKY","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","TWO","PENDANT","WHITE","NUMEROUS","GRASSES"
"EDIBLE","KNOBBED","FIBROUS","WHITE","NO","NONE","FREE","CROWDED","BROAD","PINK","ENLARGING","?","SILKY","SILKY","WHITE","WHITE","PARTIAL","WHITE","TWO","PENDANT","WHITE","NUMEROUS","GRASSES"
"EDIBLE","KNOBBED","FIBROUS","GRAY","NO","NONE","FREE","CROWDED","BROAD","PINK","ENLARGING","?","SMOOTH","SILKY","WHITE","WHITE","PARTIAL","WHITE","TWO","PENDANT","WHITE","SCATTERED","GRASSES"
"EDIBLE","BELL","SMOOTH","BROWN","NO","NONE","ATTACHED","CLOSE","BROAD","YELLOW","ENLARGING","?","SMOOTH","SMOOTH","ORANGE","ORANGE","PARTIAL","ORANGE","ONE","PENDANT","ORANGE","SEVERAL","LEAVES"
"EDIBLE","BELL","SMOOTH","BROWN","NO","NONE","ATTACHED","CLOSE","BROAD","YELLOW","ENLARGING","?","SMOOTH","SMOOTH","ORANGE","ORANGE","PARTIAL","ORANGE","ONE","PENDANT","ORANGE","CLUSTERED","LEAVES"
"EDIBLE","BELL","SMOOTH","BROWN","NO","NONE","ATTACHED","CLOSE","BROAD","YELLOW","ENLARGING","?","SMOOTH","SMOOTH","ORANGE","ORANGE","PARTIAL","BROWN","ONE","PENDANT","ORANGE","CLUSTERED","LEAVES"
"EDIBLE","BELL","SMOOTH","BROWN","NO","NONE","ATTACHED","CLOSE","BROAD","BROWN","ENLARGING","?","SMOOTH","SMOOTH","ORANGE","ORANGE","PARTIAL","ORANGE","ONE","PENDANT","BUFF","CLUSTERED","LEAVES"
"EDIBLE","CONVEX","SMOOTH","BROWN","NO","NONE","ATTACHED","CLOSE","BROAD","YELLOW","ENLARGING","?","SMOOTH","SMOOTH","ORANGE","ORANGE","PARTIAL","BROWN","ONE","PENDANT","BROWN","SEVERAL","LEAVES"
"EDIBLE","CONVEX","SMOOTH","BROWN","NO","NONE","ATTACHED","CLOSE","BROAD","ORANGE","ENLARGING","?","SMOOTH","SMOOTH","ORANGE","ORANGE","PARTIAL","ORANGE","ONE","PENDANT","BUFF","SEVERAL","LEAVES"
"EDIBLE","CONVEX","SMOOTH","BROWN","NO","NONE","ATTACHED","CLOSE","BROAD","BROWN","ENLARGING","?","SMOOTH","SMOOTH","ORANGE","ORANGE","PARTIAL","BROWN","ONE","PENDANT","ORANGE","SEVERAL","LEAVES"
"EDIBLE","FLAT","SMOOTH","BROWN","NO","NONE","ATTACHED","CLOSE","BROAD","YELLOW","ENLARGING","?","SMOOTH","SMOOTH","ORANGE","ORANGE","PARTIAL","ORANGE","ONE","PENDANT","BUFF","CLUSTERED","LEAVES"
"EDIBLE","FLAT","SMOOTH","BROWN","NO","NONE","ATTACHED","CLOSE","BROAD","YELLOW","ENLARGING","?","SMOOTH","SMOOTH","ORANGE","ORANGE","PARTIAL","BROWN","ONE","PENDANT","ORANGE","CLUSTERED","LEAVES"