"CAN_EAT","CAP_SHAPE","CAP_SURFACE","CAP_COLOR","BRUISES","ODOR","GILL_ATTACHMENT","GILL_SPACING","GILL_SIZE","GILL_COLOR","STALK_SHAPE","STALK_ROOT","STALK_SURFACE_ABOVE_RING","STALK_SURFACE_BELOW_RING","STALK_COLOR_ABOVE_RING","STALK_COLOR_BELOW_RING","VEIL_TYPE","VEIL_COLOR","RING_NUMBER","RING_TYPE","SPORE_PRINT_COLOR","POPULATION","HABITAT"
"EDIBLE","CONVEX","SCALY","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","PINK","TAPERING","BULBOUS","SMOOTH","SMOOTH","PINK","WHITE","PARTIAL","WHITE","ONE","PENDANT","BROWN","SEVERAL","WOODS"
"EDIBLE","CONVEX","SCALY","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","PURPLE","TAPERING","BULBOUS","SMOOTH","SMOOTH","PINK","WHITE","PARTIAL","WHITE","ONE","PENDANT","BROWN","SEVERAL","WOODS"
"EDIBLE","CONVEX","SCALY","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","PURPLE","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","WHITE","PARTIAL","WHITE","ONE","PENDANT","BLACK","SEVERAL","WOODS"
"EDIBLE","CONVEX","SCALY","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","PURPLE","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","PINK","PARTIAL","WHITE","ONE","PENDANT","BLACK","SEVERAL","WOODS"
"EDIBLE","CONVEX","SCALY","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","PURPLE","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","PINK","PARTIAL","WHITE","ONE","PENDANT","BROWN","SEVERAL","WOODS"
"EDIBLE","CONVEX","SCALY","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","BROWN","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","PINK","PARTIAL","WHITE","ONE","PENDANT","BLACK","SEVERAL","WOODS"
"EDIBLE","CONVEX","SCALY","RED","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","GRAY","PARTIAL","WHITE","ONE","PENDANT","BROWN","SOLITARY","WOODS"
"EDIBLE","CONVEX","SCALY","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","PINK","TAPERING","BULBOUS","SMOOTH","SMOOTH","PINK","GRAY","PARTIAL","WHITE","ONE","PENDANT","BROWN","SEVERAL","WOODS"
"EDIBLE","CONVEX","SCALY","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","PURPLE","TAPERING","BULBOUS","SMOOTH","SMOOTH","WHITE","GRAY","PARTIAL","WHITE","ONE","PENDANT","BLACK","SOLITARY","WOODS"
"EDIBLE","CONVEX","SCALY","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","PURPLE","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","PINK","PARTIAL","WHITE","ONE","PENDANT","BLACK","SOLITARY","WOODS"
"EDIBLE","CONVEX","SCALY","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","PURPLE","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","GRAY","PARTIAL","WHITE","ONE","PENDANT","BLACK","SOLITARY","WOODS"
"EDIBLE","CONVEX","SCALY","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","BROWN","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","PINK","PARTIAL","WHITE","ONE","PENDANT","BLACK","SOLITARY","WOODS"
"EDIBLE","CONVEX","SCALY","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","BROWN","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","PINK","PARTIAL","WHITE","ONE","PENDANT","BROWN","SOLITARY","WOODS"
"EDIBLE","FLAT","FIBROUS","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","TAPERING","BULBOUS","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","PENDANT","BROWN","SEVERAL","WOODS"
"EDIBLE","FLAT","FIBROUS","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","TAPERING","BULBOUS","SMOOTH","SMOOTH","WHITE","PINK","PARTIAL","WHITE","ONE","PENDANT","BROWN","SOLITARY","WOODS"
"EDIBLE","FLAT","FIBROUS","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","PINK","PARTIAL","WHITE","ONE","PENDANT","BROWN","SOLITARY","WOODS"
"EDIBLE","FLAT","FIBROUS","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","PINK","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","PINK","PARTIAL","WHITE","ONE","PENDANT","BLACK","SOLITARY","WOODS"
"EDIBLE","FLAT","FIBROUS","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","PINK","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","PINK","PARTIAL","WHITE","ONE","PENDANT","BLACK","SEVERAL","WOODS"
"EDIBLE","FLAT","FIBROUS","RED","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","TAPERING","BULBOUS","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","PENDANT","BLACK","SOLITARY","WOODS"
"EDIBLE","FLAT","FIBROUS","RED","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","TAPERING","BULBOUS","SMOOTH","SMOOTH","PINK","GRAY","PARTIAL","WHITE","ONE","PENDANT","BLACK","SEVERAL","WOODS"
"EDIBLE","FLAT","FIBROUS","RED","BRUISES","NONE","FREE","CLOSE","BROAD","PINK","TAPERING","BULBOUS","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","PENDANT","BLACK","SEVERAL","WOODS"
"EDIBLE","FLAT","FIBROUS","RED","BRUISES","NONE","FREE","CLOSE","BROAD","PINK","TAPERING","BULBOUS","SMOOTH","SMOOTH","PINK","GRAY","PARTIAL","WHITE","ONE","PENDANT","BROWN","SEVERAL","WOODS"
"EDIBLE","FLAT","FIBROUS","RED","BRUISES","NONE","FREE","CLOSE","BROAD","PINK","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","WHITE","PARTIAL","WHITE","ONE","PENDANT","BLACK","SEVERAL","WOODS"
"EDIBLE","FLAT","FIBROUS","RED","BRUISES","NONE","FREE","CLOSE","BROAD","PURPLE","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","GRAY","PARTIAL","WHITE","ONE","PENDANT","BROWN","SEVERAL","WOODS"
"EDIBLE","FLAT","FIBROUS","RED","BRUISES","NONE","FREE","CLOSE","BROAD","BROWN","TAPERING","BULBOUS","SMOOTH","SMOOTH","WHITE","PINK","PARTIAL","WHITE","ONE","PENDANT","BROWN","SOLITARY","WOODS"
"EDIBLE","FLAT","FIBROUS","RED","BRUISES","NONE","FREE","CLOSE","BROAD","BROWN","TAPERING","BULBOUS","SMOOTH","SMOOTH","PINK","PINK","PARTIAL","WHITE","ONE","PENDANT","BROWN","SEVERAL","WOODS"
"EDIBLE","FLAT","FIBROUS","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","GRAY","PARTIAL","WHITE","ONE","PENDANT","BROWN","SEVERAL","WOODS"
"EDIBLE","FLAT","FIBROUS","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","PURPLE","TAPERING","BULBOUS","SMOOTH","SMOOTH","WHITE","PINK","PARTIAL","WHITE","ONE","PENDANT","BROWN","SEVERAL","WOODS"
"EDIBLE","FLAT","FIBROUS","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","PURPLE","TAPERING","BULBOUS","SMOOTH","SMOOTH","PINK","PINK","PARTIAL","WHITE","ONE","PENDANT","BLACK","SEVERAL","WOODS"
"EDIBLE","FLAT","FIBROUS","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","BROWN","TAPERING","BULBOUS","SMOOTH","SMOOTH","PINK","WHITE","PARTIAL","WHITE","ONE","PENDANT","BROWN","SOLITARY","WOODS"
"EDIBLE","FLAT","SCALY","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","PINK","TAPERING","BULBOUS","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","PENDANT","BROWN","SEVERAL","WOODS"
"EDIBLE","FLAT","SCALY","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","PURPLE","TAPERING","BULBOUS","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","PENDANT","BROWN","SOLITARY","WOODS"
"EDIBLE","FLAT","SCALY","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","PURPLE","TAPERING","BULBOUS","SMOOTH","SMOOTH","PINK","GRAY","PARTIAL","WHITE","ONE","PENDANT","BROWN","SOLITARY","WOODS"
"EDIBLE","FLAT","SCALY","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","BROWN","TAPERING","BULBOUS","SMOOTH","SMOOTH","PINK","GRAY","PARTIAL","WHITE","ONE","PENDANT","BROWN","SOLITARY","WOODS"
"EDIBLE","FLAT","SCALY","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","BROWN","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","GRAY","PARTIAL","WHITE","ONE","PENDANT","BLACK","SOLITARY","WOODS"
"EDIBLE","FLAT","SCALY","GRAY","BRUISES","NONE","FREE","CLOSE","BROAD","BROWN","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","GRAY","PARTIAL","WHITE","ONE","PENDANT","BROWN","SOLITARY","WOODS"
"EDIBLE","FLAT","SCALY","RED","BRUISES","NONE","FREE","CLOSE","BROAD","WHITE","TAPERING","BULBOUS","SMOOTH","SMOOTH","WHITE","PINK","PARTIAL","WHITE","ONE","PENDANT","BLACK","SEVERAL","WOODS"
"EDIBLE","FLAT","SCALY","RED","BRUISES","NONE","FREE","CLOSE","BROAD","PINK","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","PINK","PARTIAL","WHITE","ONE","PENDANT","BROWN","SOLITARY","WOODS"
"EDIBLE","FLAT","SCALY","RED","BRUISES","NONE","FREE","CLOSE","BROAD","PURPLE","TAPERING","BULBOUS","SMOOTH","SMOOTH","PINK","WHITE","PARTIAL","WHITE","ONE","PENDANT","BROWN","SOLITARY","WOODS"
"EDIBLE","FLAT","SCALY","RED","BRUISES","NONE","FREE","CLOSE","BROAD","PURPLE","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","GRAY","PARTIAL","WHITE","ONE","PENDANT","BLACK","SEVERAL","WOODS"
"EDIBLE","FLAT","SCALY","RED","BRUISES","NONE","FREE","CLOSE","BROAD","BROWN","TAPERING","BULBOUS","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","PENDANT","BLACK","SOLITARY","WOODS"
"EDIBLE","FLAT","SCALY","RED","BRUISES","NONE","FREE","CLOSE","BROAD","BROWN","TAPERING","BULBOUS","SMOOTH","SMOOTH","PINK","PINK","PARTIAL","WHITE","ONE","PENDANT","BROWN","SEVERAL","WOODS"
"EDIBLE","FLAT","SCALY","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","PINK","TAPERING","BULBOUS","SMOOTH","SMOOTH","WHITE","GRAY","PARTIAL","WHITE","ONE","PENDANT","BLACK","SOLITARY","WOODS"
"EDIBLE","FLAT","SCALY","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","PURPLE","TAPERING","BULBOUS","SMOOTH","SMOOTH","WHITE","GRAY","PARTIAL","WHITE","ONE","PENDANT","BLACK","SEVERAL","WOODS"
"EDIBLE","FLAT","SCALY","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","BROWN","TAPERING","BULBOUS","SMOOTH","SMOOTH","PINK","WHITE","PARTIAL","WHITE","ONE","PENDANT","BLACK","SEVERAL","WOODS"
"EDIBLE","FLAT","SCALY","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","BROWN","TAPERING","BULBOUS","SMOOTH","SMOOTH","PINK","PINK","PARTIAL","WHITE","ONE","PENDANT","BROWN","SOLITARY","WOODS"
"EDIBLE","FLAT","SCALY","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","BROWN","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","PINK","PARTIAL","WHITE","ONE","PENDANT","BLACK","SEVERAL","WOODS"
"EDIBLE","FLAT","SCALY","BROWN","BRUISES","NONE","FREE","CLOSE","BROAD","BROWN","TAPERING","BULBOUS","SMOOTH","SMOOTH","GRAY","GRAY","PARTIAL","WHITE","ONE","PENDANT","BROWN","SEVERAL","WOODS"
"POISONOUS","CONVEX","SMOOTH","WHITE","NO","CREOSOTE","FREE","CROWDED","NARROW","PURPLE","ENLARGING","BULBOUS","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","PENDANT","BLACK","SEVERAL","WOODS"
"POISONOUS","CONVEX","FIBROUS","WHITE","NO","CREOSOTE","FREE","CLOSE","NARROW","BROWN","ENLARGING","BULBOUS","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","PENDANT","BROWN","SEVERAL","WOODS"
"POISONOUS","CONVEX","FIBROUS","PINK","NO","CREOSOTE","FREE","CLOSE","NARROW","PURPLE","ENLARGING","BULBOUS","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","PENDANT","BROWN","SEVERAL","WOODS"
"POISONOUS","CONVEX","FIBROUS","GRAY","NO","CREOSOTE","FREE","CLOSE","NARROW","PURPLE","ENLARGING","BULBOUS","SMOOTH","SMOOTH","WHITE","WHITE","PARTIAL","WHITE","ONE","PENDANT","BLACK","SEVERAL","WOODS"
"POISONOUS","CONVEX","FIBROUS","GRAY","NO","FOUL","FREE","CLOSE","BROAD","CHOCOLATE","ENLARGING","BULBOUS","SILKY","SILKY","BUFF","BUFF","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SOLITARY","GRASSES"
"POISONOUS","CONVEX","FIBROUS","GRAY","NO","FOUL","FREE","CLOSE","BROAD","CHOCOLATE","ENLARGING","BULBOUS","SILKY","SILKY","BROWN","BROWN","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SOLITARY","PATHS"
"POISONOUS","CONVEX","FIBROUS","YELLOW","NO","FOUL","FREE","CLOSE","BROAD","PINK","ENLARGING","BULBOUS","SILKY","SILKY","PINK","BROWN","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","GRASSES"
"POISONOUS","CONVEX","FIBROUS","YELLOW","NO","FOUL","FREE","CLOSE","BROAD","CHOCOLATE","ENLARGING","BULBOUS","SILKY","SILKY","BUFF","BROWN","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SOLITARY","GRASSES"
"POISONOUS","CONVEX","FIBROUS","YELLOW","NO","FOUL","FREE","CLOSE","BROAD","CHOCOLATE","ENLARGING","BULBOUS","SILKY","SILKY","BUFF","BROWN","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","PATHS"
"POISONOUS","CONVEX","SCALY","GRAY","NO","FOUL","FREE","CLOSE","BROAD","GRAY","ENLARGING","BULBOUS","SILKY","SILKY","BUFF","BUFF","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SOLITARY","PATHS"
"POISONOUS","CONVEX","SCALY","GRAY","NO","FOUL","FREE","CLOSE","BROAD","GRAY","ENLARGING","BULBOUS","SILKY","SILKY","BUFF","BUFF","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","WOODS"
"POISONOUS","CONVEX","SCALY","GRAY","NO","FOUL","FREE","CLOSE","BROAD","GRAY","ENLARGING","BULBOUS","SILKY","SILKY","PINK","BROWN","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SOLITARY","GRASSES"
"POISONOUS","CONVEX","SCALY","GRAY","NO","FOUL","FREE","CLOSE","BROAD","PINK","ENLARGING","BULBOUS","SILKY","SILKY","PINK","BROWN","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","GRASSES"
"POISONOUS","CONVEX","SCALY","GRAY","NO","FOUL","FREE","CLOSE","BROAD","CHOCOLATE","ENLARGING","BULBOUS","SILKY","SILKY","BUFF","PINK","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","PATHS"
"POISONOUS","CONVEX","SCALY","GRAY","NO","FOUL","FREE","CLOSE","BROAD","CHOCOLATE","ENLARGING","BULBOUS","SILKY","SILKY","BROWN","BROWN","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","PATHS"
"POISONOUS","CONVEX","SCALY","YELLOW","NO","FOUL","FREE","CLOSE","BROAD","GRAY","ENLARGING","BULBOUS","SILKY","SILKY","PINK","PINK","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","GRASSES"
"POISONOUS","CONVEX","SCALY","YELLOW","NO","FOUL","FREE","CLOSE","BROAD","GRAY","ENLARGING","BULBOUS","SILKY","SILKY","BROWN","BROWN","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","WOODS"
"POISONOUS","CONVEX","SCALY","YELLOW","NO","FOUL","FREE","CLOSE","BROAD","PINK","ENLARGING","BULBOUS","SILKY","SILKY","BUFF","BUFF","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","GRASSES"
"POISONOUS","CONVEX","SCALY","YELLOW","NO","FOUL","FREE","CLOSE","BROAD","PINK","ENLARGING","BULBOUS","SILKY","SILKY","BUFF","BROWN","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","GRASSES"
"POISONOUS","CONVEX","SCALY","YELLOW","NO","FOUL","FREE","CLOSE","BROAD","PINK","ENLARGING","BULBOUS","SILKY","SILKY","BROWN","BUFF","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SOLITARY","GRASSES"
"POISONOUS","CONVEX","SCALY","YELLOW","NO","FOUL","FREE","CLOSE","BROAD","CHOCOLATE","ENLARGING","BULBOUS","SILKY","SILKY","BROWN","BUFF","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SOLITARY","WOODS"
"POISONOUS","CONVEX","SCALY","YELLOW","NO","FOUL","FREE","CLOSE","BROAD","CHOCOLATE","ENLARGING","BULBOUS","SILKY","SILKY","BROWN","PINK","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","PATHS"
"POISONOUS","FLAT","FIBROUS","GRAY","NO","FOUL","FREE","CLOSE","BROAD","GRAY","ENLARGING","BULBOUS","SILKY","SILKY","PINK","BUFF","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","PATHS"
"POISONOUS","FLAT","FIBROUS","GRAY","NO","FOUL","FREE","CLOSE","BROAD","PINK","ENLARGING","BULBOUS","SILKY","SILKY","BUFF","BUFF","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","PATHS"
"POISONOUS","FLAT","FIBROUS","GRAY","NO","FOUL","FREE","CLOSE","BROAD","CHOCOLATE","ENLARGING","BULBOUS","SILKY","SILKY","BUFF","PINK","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","WOODS"
"POISONOUS","FLAT","FIBROUS","YELLOW","NO","FOUL","FREE","CLOSE","BROAD","GRAY","ENLARGING","BULBOUS","SILKY","SILKY","BUFF","PINK","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SOLITARY","PATHS"
"POISONOUS","FLAT","FIBROUS","YELLOW","NO","FOUL","FREE","CLOSE","BROAD","GRAY","ENLARGING","BULBOUS","SILKY","SILKY","PINK","BUFF","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","PATHS"
"POISONOUS","FLAT","FIBROUS","YELLOW","NO","FOUL","FREE","CLOSE","BROAD","PINK","ENLARGING","BULBOUS","SILKY","SILKY","BUFF","PINK","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","PATHS"
"POISONOUS","FLAT","FIBROUS","YELLOW","NO","FOUL","FREE","CLOSE","BROAD","PINK","ENLARGING","BULBOUS","SILKY","SILKY","PINK","BUFF","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SOLITARY","PATHS"
"POISONOUS","FLAT","FIBROUS","YELLOW","NO","FOUL","FREE","CLOSE","BROAD","CHOCOLATE","ENLARGING","BULBOUS","SILKY","SILKY","BROWN","BROWN","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SEVERAL","GRASSES"
"POISONOUS","FLAT","SCALY","GRAY","NO","FOUL","FREE","CLOSE","BROAD","GRAY","ENLARGING","BULBOUS","SILKY","SILKY","BUFF","BUFF","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SOLITARY","WOODS"
"POISONOUS","FLAT","SCALY","GRAY","NO","FOUL","FREE","CLOSE","BROAD","GRAY","ENLARGING","BULBOUS","SILKY","SILKY","BROWN","BROWN","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SOLITARY","GRASSES"
"POISONOUS","FLAT","SCALY","GRAY","NO","FOUL","FREE","CLOSE","BROAD","PINK","ENLARGING","BULBOUS","SILKY","SILKY","PINK","BUFF","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SOLITARY","WOODS"
"POISONOUS","FLAT","SCALY","GRAY","NO","FOUL","FREE","CLOSE","BROAD","CHOCOLATE","ENLARGING","BULBOUS","SILKY","SILKY","PINK","BUFF","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SOLITARY","GRASSES"
"POISONOUS","FLAT","SCALY","GRAY","NO","FOUL","FREE","CLOSE","BROAD","CHOCOLATE","ENLARGING","BULBOUS","SILKY","SILKY","PINK","BROWN","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SOLITARY","WOODS"
"POISONOUS","FLAT","SCALY","GRAY","NO","FOUL","FREE","CLOSE","BROAD","CHOCOLATE","ENLARGING","BULBOUS","SILKY","SILKY","BROWN","BROWN","PARTIAL","WHITE","ONE","LARGE","CHOCOLATE","SOLITARY","WOODS"
